date,signal_date,strategy_equity,buy_and_hold_equity,strategy_net_return,buy_and_hold_net_return,strategy_drawdown,buy_and_hold_drawdown,strategy_weight,buy_and_hold_weight
2026-02-26,2026-02-24,1.5493977614484573,1.219432207765098,0.005900870918496448,0.005900870918496448,0.0293630532460607,0.011808800277312792,1.0,1.0
2026-02-27,2026-02-25,1.548623062567733,1.2083500461009913,-0.0004999999999999449,-0.00908796864109207,0.02984837171943766,0.020789450911795737,0.0,1.0
2026-03-02,2026-02-26,1.548623062567733,1.2039043065650108,0.0,-0.0036791818317263303,0.02984837171943766,0.02439214457343586,0.0,1.0
2026-03-03,2026-02-27,1.548623062567733,1.2183846264255116,0.0,0.012027799702632569,0.02984837171943766,0.012657728700050108,0.0,1.0
2026-03-04,2026-03-02,1.548623062567733,1.185432416835517,0.0,-0.027045818598901317,0.02984837171943766,0.039361208664655756,0.0,1.0
2026-03-05,2026-03-03,1.562204862177709,1.1964271600332275,0.008770242377416304,0.009274879817324999,0.02133990679657205,0.030451399327160233,1.0,1.0
2026-03-06,2026-03-04,1.5519800154633552,1.188596378928644,-0.0065451381966001865,-0.0065451381966001865,0.02774537235408603,0.036797228906884305,1.0,1.0
2026-03-09,2026-03-05,1.5512040254556236,1.1831335863612888,-0.0004999999999999449,-0.004596003037026786,0.028231499667908833,0.041224111768101035,0.0,1.0
2026-03-10,2026-03-06,1.5512040254556236,1.1956153693673452,0.0,0.010549766442218944,0.028231499667908833,0.031109250076823525,0.0,1.0
2026-03-11,2026-03-09,1.5512040254556236,1.2039088073686641,0.0,0.0069365434853077,0.028231499667908833,0.024388497257468944,0.0,1.0
2026-03-12,2026-03-10,1.5512040254556236,1.20897257154351,0.0,0.004206102774439779,0.028231499667908833,0.020284975009008166,0.0,1.0
2026-03-13,2026-03-11,1.5512040254556236,1.2008303348260816,0.0,-0.006734839903797862,0.028231499667908833,0.026883198853667856,0.0,1.0
2026-03-16,2026-03-12,1.5512040254556236,1.2008720508462332,0.0,3.4739312408937906e-05,0.028231499667908833,0.02684939344510251,0.0,1.0
2026-03-17,2026-03-13,1.5558560238954484,1.2050759557721742,0.0029989597522210865,0.003500710107274596,0.025317205046936686,0.023442675280835323,1.0,1.0
2026-03-18,2026-03-16,1.5436305079485224,1.1956067792620861,-0.007857742464059458,-0.007857742464059458,0.03297601143382756,0.031116211239869407,1.0,1.0
2026-03-19,2026-03-17,1.5312410243831875,1.1860106029323263,-0.008026197656458955,-0.008026197656458955,0.04073753710459693,0.038892664034597124,1.0,1.0
2026-03-20,2026-03-18,1.530475403870996,1.18379378996011,-0.0004999999999999449,-0.0018691341938557038,0.041217168336044496,0.040689102620215634,0.0,1.0
2026-03-23,2026-03-19,1.495239629808568,1.1571181439569602,-0.023022764020452113,-0.02253403103597018,0.06329099921630466,0.062306244154916035,1.0,1.0
2026-03-24,2026-03-20,1.481881811334258,1.1467809553136346,-0.008933563696422508,-0.008933563696422508,0.07165914873981805,0.0706831910504957,1.0,1.0
2026-03-25,2026-03-23,1.497740270058021,1.1590533094959592,0.010701567832514414,0.010701567832514414,0.06172444614836303,0.06073804418162676,1.0,1.0
2026-03-26,2026-03-24,1.5039565261192973,1.1638638713166798,0.004150423264666303,0.004150423264666303,0.05783020546098949,0.05683970950858208,1.0,1.0
2026-03-27,2026-03-25,1.4727743135742004,1.1397329539805245,-0.020733453396792778,-0.020733453396792778,0.07736463898792989,0.07639467943719147,1.0,1.0
2026-03-30,2026-03-26,1.4828221063062523,1.1475086195295072,0.006822357396814915,0.006822357396814915,0.07107009080816629,0.07009351384671225,1.0,1.0
2026-03-31,2026-03-27,1.4928535810504182,1.155271657109381,0.006765123544829388,0.006765123544829388,0.06478576520799639,0.06380258158274699,1.0,1.0
2026-04-01,2026-03-30,1.5012787143964867,1.1617915984389464,0.005643643457746483,0.005643643457746483,0.0595077495102212,0.05851901714713725,1.0,1.0
2026-04-02,2026-03-31,1.5003381535509628,1.1610637284720497,-0.0006265064817775334,-0.0006265064817775334,0.0600969740012145,0.05910886108536484,1.0,1.0
2026-04-03,2026-04-01,1.4931610637875223,1.1555096081688392,-0.004783648103898419,-0.004783648103898419,0.06459313932938193,0.06360975319800866,1.0,1.0
2026-04-07,2026-04-02,1.477546045514396,1.1434256447680249,-0.010457691840368266,-0.010457691840368266,0.07437533602364155,0.07340223384139022,1.0,1.0
2026-04-08,2026-04-03,1.501301513051659,1.1618092415892693,0.016077649565900742,0.016077649565900742,0.05949346704667502,0.058504719668545646,1.0,1.0
2026-04-09,2026-04-07,1.516366339289251,1.1734674289644318,0.010034510793884621,0.010034510793884621,0.050055944090035887,0.04905727511566815,1.0,1.0
2026-04-10,2026-04-08,1.5270933724213176,1.1817687369424252,0.0070741699114045264,0.0070741699114045264,0.0433358784322001,0.04233014470382235,1.0,1.0
2026-04-13,2026-04-09,1.533802125962182,1.1869604268165517,0.004393152155605984,0.004393152155605984,0.03913310738434361,0.03812295531466903,1.0,1.0
2026-04-14,2026-04-10,1.533035224899201,1.2026464991164734,-0.0004999999999999449,0.013215328789007774,0.039613540830651384,0.02541143391455336,0.0,1.0
2026-04-15,2026-04-13,1.533035224899201,1.2156382874737033,0.0,0.010802665926167299,0.039613540830651384,0.01488327921966981,0.0,1.0
2026-04-16,2026-04-14,1.533035224899201,1.2073549569914472,0.0,-0.006813976301676239,0.039613540830651384,0.021595841209451905,0.0,1.0
2026-04-17,2026-04-15,1.533035224899201,1.2162444814286786,0.0,0.007362809408910431,0.039613540830651384,0.014392037863391716,0.0,1.0
2026-04-20,2026-04-16,1.533035224899201,1.2157740831496588,0.0,-0.00038676292982409155,0.039613540830651384,0.014773234486485709,0.0,1.0
2026-04-21,2026-04-17,1.533035224899201,1.2217791325412266,0.0,0.004939280640043453,0.039613540830651384,0.009906922997532042,0.0,1.0
2026-04-22,2026-04-20,1.533035224899201,1.2219757533637037,0.0,0.00016092992361738112,0.039613540830651384,0.009747587394276058,0.0,1.0
2026-04-23,2026-04-21,1.533035224899201,1.2386280324731507,0.0,0.013627340038137925,0.039613540830651384,0.0,0.0,1.0
2026-04-24,2026-04-22,1.533035224899201,1.227236652738587,0.0,-0.00919677210261316,0.039613540830651384,0.00919677210261316,0.0,1.0
2026-04-27,2026-04-23,1.533745925956601,1.2284197982842264,0.0004635908202610395,0.0009640728566893131,0.03916831448427738,0.008241565604277135,1.0,1.0
2026-04-28,2026-04-24,1.5275617606297096,1.2234667281603868,-0.00403206634308384,-0.00403206634308384,0.04304245158481379,0.012240401408073698,1.0,1.0
2026-04-29,2026-04-27,1.521299693155283,1.2184512640384662,-0.004099387426303003,-0.004099387426303003,0.04696539132629274,0.016289610686751388,1.0,1.0
2026-04-30,2026-04-28,1.5480793109873043,1.2398998052724535,0.017603117881709762,0.017603117881709762,0.030189010764460344,0.0,1.0,1.0
2026-05-06,2026-04-29,1.5598584303858851,1.2493340298273097,0.007608860421413732,0.007608860421413732,0.02280985431221394,0.0,1.0,1.0
2026-05-07,2026-04-30,1.5721077563575725,1.2591448559130403,0.007852844676844883,0.007852844676844883,0.015136131878384362,0.0,1.0,1.0
2026-05-08,2026-05-06,1.5641821601308563,1.252797025315197,-0.005041382306438691,-0.005041382306438691,0.020101207157383394,0.005041382306438691,1.0,1.0
2026-05-11,2026-05-07,1.5741877372744872,1.260810770518028,0.006396682815250854,0.006396682815250854,0.013833105388522116,0.0,1.0,1.0
2026-05-12,2026-05-08,1.5943344014803793,1.2769467945889421,0.012798133112619459,0.012798133112619459,0.0012120102000258148,0.0,1.0,1.0
2026-05-13,2026-05-11,1.5796939676719637,1.26522086368907,-0.00918278737184719,-0.00918278737184719,0.010383667939913743,0.00918278737184719,1.0,1.0
2026-05-14,2026-05-12,1.6144434954007747,1.293052727572571,0.021997632731371564,0.021997632731371564,0.0,0.0,1.0,1.0
2026-05-15,2026-05-13,1.5771884791882775,1.2632141482314145,-0.023076073159964516,-0.023076073159964516,0.023076073159964516,0.023076073159964627,1.0,1.0
2026-05-18,2026-05-14,1.5530106517939646,1.2438494533702702,-0.015329700738593077,-0.015329700738593077,0.038052024602793444,0.038052024602793555,1.0,1.0
2026-05-19,2026-05-15,1.547351507123379,1.239316886902088,-0.0036439831652463894,-0.0036439831652463894,0.04155734683098378,0.04155734683098378,1.0,1.0
2026-05-20,2026-05-18,1.550854149517785,1.2421222506789564,0.002263637175057731,0.002263637175057731,0.03938778041110946,0.03938778041110946,1.0,1.0
2026-05-21,2026-05-19,1.5500787224430261,1.2566858225476143,-0.0004999999999999449,0.01172474920298483,0.0398680865209039,0.028124843055107096,0.0,1.0
2026-05-22,2026-05-20,1.5500787224430261,1.2393524818292703,0.0,-0.01379289907417347,0.0398680865209039,0.0415298190075446,0.0,1.0
2026-05-25,2026-05-21,1.566778589310953,1.253331386443857,0.01077356048188749,0.011279200081928398,0.02952404728044644,0.03071904206356857,1.0,1.0
2026-05-26,2026-05-22,1.5754333019707183,1.2602546512185613,0.005523890049819791,0.005523890049819791,0.02416324482162968,0.025364840624543583,1.0,1.0
2026-05-27,2026-05-25,1.5885605967751595,1.270755720552642,0.00833249797882285,0.00833249797882285,0.016032087031444875,0.017243695128957848,1.0,1.0
2026-05-28,2026-05-26,1.587766316476772,1.2574643329853357,-0.0004999999999999449,-0.010459435556604113,0.016524070987929074,0.02752277136760295,0.0,1.0
2026-05-29,2026-05-27,1.6026322631547234,1.2698726628757617,0.009362805170813004,0.009867739040333223,0.007315977474404711,0.01792661985279198,1.0,1.0
2026-06-01,2026-05-28,1.6018309470231462,1.2596841036285242,-0.0004999999999999449,-0.008023292055255649,0.007812319485667407,0.025806081401405168,0.0,1.0
2026-06-02,2026-05-29,1.5888423013746489,1.250094845676952,-0.008108624491639072,-0.007612430706992579,0.015857596812188568,0.0332220651019105,1.0,1.0
2026-06-03,2026-06-01,1.6086946421781732,1.2657145889904555,0.012494846585056507,0.012494846585056507,0.0035608884665080387,0.02114232312354103,1.0,1.0
2026-06-04,2026-06-02,1.6078902948570841,1.2595348312604853,-0.0004999999999999449,-0.004882425930556211,0.0040591080222747156,0.025921523227446674,0.0,1.0
2026-06-05,2026-06-03,1.6078902948570841,1.2568724387265406,0.0,-0.0021137903199391905,0.0040591080222747156,0.027980520882509574,0.0,1.0
2026-06-08,2026-06-04,1.6078902948570841,1.2097576402951271,0.0,-0.03748574396233084,0.0040591080222747156,0.0644173942031061,0.0,1.0
2026-06-09,2026-06-05,1.620642524431651,1.21996224812225,0.007931032120384929,0.008435249745257556,0.0,0.05652552126589039,1.0,1.0
2026-06-10,2026-06-08,1.6239446244397313,1.2224479519641847,0.0020375252150306444,0.0020375252150306444,0.0,0.054603168225731635,1.0,1.0
2026-06-11,2026-06-09,1.6231326521275116,1.2165214480260957,-0.0004999999999999449,-0.004848062388722929,0.0004999999999999449,0.059186511048274326,0.0,1.0
2026-06-12,2026-06-10,1.6231326521275116,1.2305556225095515,0.0,0.011536314880619125,0.0004999999999999449,0.04833299039579331,0.0,1.0
2026-06-15,2026-06-11,1.6231326521275116,1.2420388443575312,0.0,0.009331737337123558,0.0004999999999999449,0.03945228382976107,0.0,1.0
2026-06-16,2026-06-12,1.6231326521275116,1.2589078307331905,0.0,0.01358168985800523,0.0004999999999999449,0.026406422654921546,0.0,1.0
2026-06-17,2026-06-15,1.6231326521275116,1.2498606238548073,0.0,-0.007186552230050158,0.0004999999999999449,0.03340320374935335,0.0,1.0
2026-06-18,2026-06-16,1.6231326521275116,1.2643514112986631,0.0,0.011593922688086122,0.0004999999999999449,0.022196555223071512,0.0,1.0
2026-06-22,2026-06-17,1.6231326521275116,1.2729161834631124,0.0,0.0067740440576185,0.0004999999999999449,0.015572871608461436,0.0,1.0
2026-06-23,2026-06-18,1.6231326521275116,1.2982955208573266,0.0,0.019937948565605268,0.0004999999999999449,0.0,0.0,1.0
2026-06-24,2026-06-22,1.5748723866905634,1.2603237321249279,-0.029732791940135783,-0.02924741564795985,0.03021792554416569,0.02924741564795985,1.0,1.0
2026-06-25,2026-06-23,1.591131349172493,1.2733352982993567,0.010323987276261937,0.010323987276261937,0.020205907746736806,0.01922537831871085,1.0,1.0
2026-06-26,2026-06-24,1.5903357834979068,1.281269520731344,-0.0004999999999999449,0.0062310551216040455,0.02069580479286337,0.013114117589144492,0.0,1.0
2026-06-29,2026-06-25,1.5903357834979068,1.2514917150989535,0.0,-0.023240860061506385,0.02069580479286337,0.03605019427893141,0.0,1.0
2026-06-30,2026-06-26,1.6053673474227277,1.2639525629383004,0.009451817710948607,0.009956796109003019,0.011439600056198262,0.026452342604053602,1.0,1.0
2026-07-01,2026-06-29,1.6045646637490165,1.2789206670393638,-0.0004999999999999449,0.011842298943772978,0.011933880256170037,0.014923300209160884,0.0,1.0
2026-07-02,2026-06-30,1.6045646637490165,1.2512674722014812,0.0,-0.021622291007227568,0.011933880256170037,0.036222915276477696,0.0,1.0
2026-07-03,2026-07-01,1.6045646637490165,1.236949129834762,0.0,-0.011443070873989547,0.011933880256170037,0.047251484763696006,0.0,1.0
2026-07-06,2026-07-02,1.6234508329021418,1.25213442986072,0.011770276125237844,0.012276414332403895,0.0003040691967929332,0.03555514923607239,1.0,1.0
2026-07-07,2026-07-03,1.60522022329358,1.2380735334629995,-0.011229542182051855,-0.011229542182051855,0.011530196820973115,0.04638542336998863,1.0,1.0
2026-07-08,2026-07-06,1.60209005981909,1.2356593023830875,-0.0019499900568581419,-0.0019499900568581419,0.013457703108676666,0.04824496231249209,1.0,1.0
2026-07-09,2026-07-07,1.5920591313462857,1.227922652372064,-0.006261151432358836,-0.006261151432358836,0.019634593823940394,0.054204044729963985,1.0,1.0
2026-07-10,2026-07-08,1.629784287032325,1.2570192935200457,0.023695825703494933,0.023695825703494933,0.0,0.031792628622814734,1.0,1.0
2026-07-13,2026-07-09,1.6289693948888089,1.220473487979569,-0.0004999999999999449,-0.02907338473551757,0.0004999999999999449,0.0599416940346279,0.0,1.0
2026-07-14,2026-07-10,1.6095191817937446,1.2065040479120943,-0.01194019553473058,-0.01144591849397758,0.012434225436963153,0.07070152478429403,1.0,1.0
2026-07-15,2026-07-13,1.646169217766099,1.233977107728312,0.022770797879842153,0.022770797879842153,0.0,0.04954065703511179,1.0,1.0
2026-07-16,2026-07-14,1.645346133157216,1.2117531680408435,-0.0004999999999999449,-0.01801000970624289,0.0004999999999999449,0.06665843902729862,0.0,1.0
2026-07-17,2026-07-15,1.645346133157216,1.1989168245823776,0.0,-0.01059319983393947,0.0004999999999999449,0.07654551269600351,0.0,1.0
2026-07-20,2026-07-16,1.645346133157216,1.1768112946093219,0.0,-0.018437917893725286,0.0004999999999999449,0.09357209071150674,0.0,1.0
2026-07-21,2026-07-17,1.6643561992906746,1.191003485879344,0.011553840101098167,0.012059870036116083,0.0,0.08264068792837909,1.0,1.0
2026-07-22,2026-07-20,1.6635240211910294,1.2115289508622489,-0.0004999999999999449,0.01723375726961085,0.0004999999999999449,0.0668311402151196,0.0,1.0
2026-07-23,2026-07-21,1.6635240211910294,1.2178327507409186,0.0,0.005203177253158664,0.0004999999999999449,0.06197569723053087,0.0,1.0
2026-07-24,2026-07-22,1.6635240211910294,1.205034419784169,0.0,-0.010509103938092679,0.0004999999999999449,0.07183349212479218,0.0,1.0
2026-07-27,2026-07-23,1.6635240211910294,1.1974779562325668,0.0,-0.00627074499079916,0.0004999999999999449,0.07765378760467812,0.0,1.0
2026-07-28,2026-07-24,1.6635240211910294,1.189189121910414,0.0,-0.006921909734547982,0.0004999999999999449,0.08403818483088066,0.0,1.0
2026-07-29,2026-07-27,1.6635240211910294,1.178463398176812,0.0,-0.009019359104438518,0.0004999999999999449,0.09229957336784445,0.0,1.0
2026-07-30,2026-07-28,1.6568688926862611,1.174335981194108,-0.0040006206222398255,-0.0035023718081439448,0.004498620311928714,0.095478677752321,1.0,1.0
2026-07-31,2026-07-29,1.6560404582399182,1.1892032672933261,-0.0004999999999999449,0.01266016398824843,0.004996371001772637,0.08402728948179805,0.0,1.0
2026-08-03,2026-07-30,1.6330050411477357,1.1732481498104177,-0.013909936183965632,-0.013416644506218822,0.018836807983952153,0.09631656971621849,1.0,1.0
2026-08-04,2026-07-31,1.632188538627162,1.174566370903428,-0.0004999999999999449,0.0011235654564836217,0.019327389579960164,0.09530122223035498,0.0,1.0
2026-08-05,2026-08-03,1.632188538627162,1.1702575072362797,0.0,-0.00366847184960184,0.019327389579960164,0.09862008422897217,0.0,1.0
2026-08-06,2026-08-04,1.632188538627162,1.1886758759806098,0.0,0.015738731544502116,0.019327389579960164,0.0844335077150461,0.0,1.0
2026-08-07,2026-08-05,1.632188538627162,1.197496062322694,0.0,0.007420177796414018,0.019327389579960164,0.07763984155785264,0.0,1.0
2026-08-10,2026-08-06,1.632188538627162,1.2084828069493398,0.0,0.009174764721426865,0.019327389579960164,0.06917740411572793,0.0,1.0
2026-08-11,2026-08-07,1.632188538627162,1.2060737453639103,0.0,-0.001993459544129439,0.019327389579960164,0.07103296130338477,0.0,1.0
2026-08-12,2026-08-10,1.632188538627162,1.1986195143524447,0.0,-0.006180576469821397,0.019327389579960164,0.07677451312399275,0.0,1.0
2026-08-13,2026-08-11,1.632188538627162,1.2131529951338167,0.0,0.012125182851894234,0.019327389579960164,0.06558023528209223,0.0,1.0
2026-08-14,2026-08-12,1.632188538627162,1.2018367916797108,0.0,-0.009327927721810236,0.019327389579960164,0.07429643530921182,0.0,1.0
2026-08-17,2026-08-13,1.632188538627162,1.2016568624090698,0.0,-0.0001497119008891934,0.019327389579960164,0.07443502414954162,0.0,1.0
2026-08-18,2026-08-14,1.632188538627162,1.2175505374923838,0.0,0.013226467205829984,0.019327389579960164,0.06219306934959068,0.0,1.0
2026-08-19,2026-08-17,1.632188538627162,1.1985138612015305,0.0,-0.015635224743985265,0.019327389579960164,0.07685589147677685,0.0,1.0
2026-08-20,2026-08-18,1.632188538627162,1.1864883568104596,0.0,-0.01003367986000181,0.019327389579960164,0.08611842392634561,0.0,1.0
2026-08-21,2026-08-19,1.6215197387428428,1.1793225372971314,-0.006536499694632547,-0.006039519454359765,0.02573755579850523,0.09163782948402344,1.0,1.0
2026-08-24,2026-08-20,1.6207089788734714,1.1884562110434242,-0.0004999999999999449,0.0077448479592581165,0.026224687020605875,0.08460270258143554,0.0,1.0
2026-08-25,2026-08-21,1.6207089788734714,1.1682141423774424,0.0,-0.017032237686073537,0.026224687020605875,0.10019396692825777,0.0,1.0
2026-08-26,2026-08-24,1.6207089788734714,1.1700628924862875,0.0,0.0015825438520054025,0.026224687020605875,0.09876998442262275,0.0,1.0
2026-08-27,2026-08-25,1.6207089788734714,1.1816485526254283,0.0,0.009901741362400074,0.026224687020605875,0.08984623790034385,0.0,1.0
2026-08-28,2026-08-26,1.6207089788734714,1.187142079252019,0.0,0.004649035971300508,0.026224687020605875,0.08561490032092811,0.0,1.0
2026-08-31,2026-08-27,1.6207089788734714,1.1732916404331517,0.0,-0.011667043954498024,0.026224687020605875,0.09628307147022186,0.0,1.0
2026-09-01,2026-08-28,1.6207089788734714,1.1878864864574838,0.0,0.012439231237464599,0.026224687020605875,0.08504152762302863,0.0,1.0
2026-09-02,2026-08-31,1.6207089788734714,1.1783139972143821,0.0,-0.008058420861111748,0.026224687020605875,0.09241464806388222,0.0,1.0
2026-09-03,2026-09-01,1.6207089788734714,1.1755871531721145,0.0,-0.002314191335004101,0.026224687020605875,0.09451497422110944,0.0,1.0
2026-09-04,2026-09-02,1.6207089788734714,1.1767200183112214,0.0,0.0009636589988670785,0.026224687020605875,0.09364239542767816,0.0,1.0
2026-09-07,2026-09-03,1.6207089788734714,1.174811214622195,0.0,-0.0016221392169105675,0.026224687020605875,0.09511263364260014,0.0,1.0
2026-09-08,2026-09-04,1.6207089788734714,1.1768934149868446,0.0,0.0017723701806160452,0.026224687020605875,0.0935088382576521,0.0,1.0
2026-09-09,2026-09-07,1.6207089788734714,1.177542045090556,0.0,0.0005511375078248726,0.026224687020605875,0.09300923697790409,0.0,1.0
2026-09-10,2026-09-08,1.6207089788734714,1.1702569157020843,0.0,-0.006186725492176803,0.026224687020605875,0.09862053985266173,0.0,1.0
2026-09-11,2026-09-09,1.6207089788734714,1.1604456144086448,0.0,-0.008383886616515457,0.026224687020605875,0.10617760304499313,0.0,1.0
